version 2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/NewTypeVariableConstructor
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialPropertiesKt
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData getSuperFunctionsForMethod (Lorg/jetbrains/kotlin/load/java/structure/JavaMethod;Lorg/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/util/List; 219 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda+0x000001b519577a18
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturePropagationUtilKt
instanceKlass org/jetbrains/kotlin/util/CheckResult
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck
instanceKlass org/jetbrains/kotlin/util/IsKPropertyCheck
instanceKlass org/jetbrains/kotlin/util/NoDefaultAndVarargsCheck
instanceKlass org/jetbrains/kotlin/util/ValueParameterCountCheck
instanceKlass org/jetbrains/kotlin/util/MemberKindCheck
instanceKlass org/jetbrains/kotlin/util/Check
instanceKlass org/jetbrains/kotlin/util/Checks
instanceKlass org/jetbrains/kotlin/util/AbstractModifierChecks
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$typeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderMode
instanceKlass org/jetbrains/kotlin/resolve/InlineClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapperBase
instanceKlass org/jetbrains/kotlin/codegen/signature/KotlinToJvmSignatureMapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$2
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor$UserDataKey
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/RecursiveTreeElementWalkingVisitor$ASTTreeGuide
instanceKlass org/jetbrains/kotlin/com/intellij/util/WalkingState
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/AstBufferUtil
instanceKlass org/jetbrains/kotlin/descriptors/annotations/TargetedAnnotations
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/lazy/ForceResolveUtil
instanceKlass org/jetbrains/kotlin/resolve/InlineClassesUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLoadingKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/resolve/BindingContextUtils
instanceKlass  @bci org/jetbrains/kotlin/psi/KtNamedFunction getBodyExpression ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtNamedFunction$$Lambda+0x000001b51956b098
instanceKlass kotlin/sequences/DropWhileSequence$iterator$1
instanceKlass kotlin/sequences/DropWhileSequence
instanceKlass org/jetbrains/kotlin/psi/typeRefHelpers/TypeRefHelpersKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValueFactory
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$loadClassAnnotations$1
instanceKlass org/jetbrains/kotlin/load/java/JavaDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNamesKt
instanceKlass org/jetbrains/kotlin/load/java/AnnotationQualifiersFqNamesKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/descriptors/PossiblyExternalAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorUtilKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationAsAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 51 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x000001b519562df8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x000001b519562be0
instanceKlass org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementCollectionFromPsiArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiClass <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiClass$$Lambda+0x000001b519561d18
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParameter
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl getAllDirectories (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Ljava/util/Collection; 86 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x000001b51955f768
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/ProjectRootModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/BaseActionRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor process (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor$$Lambda+0x000001b51955ef28
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/CollectionQuery
instanceKlass org/jetbrains/kotlin/com/intellij/util/CommonProcessors$CollectProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processors
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl createCachedDirectories (Z)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValue; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x000001b51955df98
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$PackageAnnotationValueProvider
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/TypeAttributesKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$Result
instanceKlass org/jetbrains/kotlin/types/ErasureTypeAttributes
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass org/jetbrains/kotlin/load/java/FakePureImplementationsProvider
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationMapper
instanceKlass gnu/trove/TIterator
instanceKlass gnu/trove/THashMap$MapBackedView
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass javaslang/control/Option$None
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/JavaDescriptorVisibilities
instanceKlass org/jetbrains/kotlin/load/java/UtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaModifierListOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaAnnotationOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass org/jetbrains/kotlin/load/java/components/JavaSourceElementImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaWildcardType
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/PlainJavaAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLiteralAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayType
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaValueParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaValueParameter
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaConstructor
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion$MethodInfo
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotation
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass$WhenMappings
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaField
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPrimitiveType
instanceKlass org/jetbrains/kotlin/utils/addToStdlib/AddToStdlibKt
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass javaslang/control/Option$Some
instanceKlass javaslang/control/Option
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$InnerClassInfo
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/CommonMixinsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/JavaPlainType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifierType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaType
instanceKlass org/jetbrains/kotlin/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/VirtualFileBoundJavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/MutableJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b519548c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b519548800
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/resolve/calls/util/UnderscoreUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b519548400
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassValueReceiver
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassQualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassifierQualifier
instanceKlass org/jetbrains/kotlin/resolve/ResolutionAnchorProviderKt
instanceKlass org/jetbrains/kotlin/descriptors/FindClassInModuleKt
instanceKlass org/jetbrains/kotlin/types/TypeIntersector
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b519548000
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$KotlinClassLookupResult
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$FindClassRequest
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractNullabilityChecker
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstructor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutionKt
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/types/TypeAttribute
instanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt
instanceKlass org/jetbrains/kotlin/types/FlexibleTypesKt
instanceKlass org/jetbrains/kotlin/types/RawType
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancement
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ErrorsJvm$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ErrorsJvm
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractStrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/StrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/SubstitutingScope
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass org/jetbrains/kotlin/types/TypeProjectionBase
